SystemC Simulation

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.target_3: @870 ns, [TARGET] : adr ---- 4

Info: top_module_inst.target_3: @870 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @873 ns, [Initiators Message]=>At address 184 received response of Write transaction  at time 873 ns

Info: top_module_inst.initiator_0: @873 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @878 ns, [Initiators Message]=>At address 188 sending transaction with command = Write, data=ff000188 at time 878 ns

Info: top_module_inst.RouterInstance: @878 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @878 ns, Address       = 188

Info: top_module_inst.RouterInstance: @878 ns, Index         = 3

Info: top_module_inst.RouterInstance: @878 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @878 ns, End   Address = 1ff

Info: top_module_inst.target_3: @878 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_3: @878 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @881 ns, [Initiators Message]=>At address 188 received response of Write transaction  at time 881 ns

Info: top_module_inst.initiator_0: @881 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @886 ns, [Initiators Message]=>At address 18c sending transaction with command = Write, data=ff00018c at time 886 ns

Info: top_module_inst.RouterInstance: @886 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @886 ns, Address       = 18c

Info: top_module_inst.RouterInstance: @886 ns, Index         = 3

Info: top_module_inst.RouterInstance: @886 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @886 ns, End   Address = 1ff

Info: top_module_inst.target_3: @886 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_3: @886 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @889 ns, [Initiators Message]=>At address 18c received response of Write transaction  at time 889 ns

Info: top_module_inst.initiator_0: @889 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @894 ns, [Initiators Message]=>At address 190 sending transaction with command= Read  at time 894 ns

Info: top_module_inst.RouterInstance: @894 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @894 ns, Address       = 190

Info: top_module_inst.RouterInstance: @894 ns, Index         = 3

Info: top_module_inst.RouterInstance: @894 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @894 ns, End   Address = 1ff

Info: top_module_inst.target_3: @894 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_3: @894 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @899 ns, [Initiators Message]=>At address 190 received response of Read transaction  data aabbccdd at time 899 ns

Info: top_module_inst.initiator_0: @899 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @904 ns, [Initiators Message]=>At address 194 sending transaction with command = Write, data=ff000194 at time 904 ns

Info: top_module_inst.RouterInstance: @904 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @904 ns, Address       = 194

Info: top_module_inst.RouterInstance: @904 ns, Index         = 3

Info: top_module_inst.RouterInstance: @904 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @904 ns, End   Address = 1ff

Info: top_module_inst.target_3: @904 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_3: @904 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @907 ns, [Initiators Message]=>At address 194 received response of Write transaction  at time 907 ns

Info: top_module_inst.initiator_0: @907 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @912 ns, [Initiators Message]=>At address 198 sending transaction with command = Write, data=ff000198 at time 912 ns

Info: top_module_inst.RouterInstance: @912 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @912 ns, Address       = 198

Info: top_module_inst.RouterInstance: @912 ns, Index         = 3

Info: top_module_inst.RouterInstance: @912 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @912 ns, End   Address = 1ff

Info: top_module_inst.target_3: @912 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_3: @912 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @915 ns, [Initiators Message]=>At address 198 received response of Write transaction  at time 915 ns

Info: top_module_inst.initiator_0: @915 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @920 ns, [Initiators Message]=>At address 19c sending transaction with command= Read  at time 920 ns

Info: top_module_inst.RouterInstance: @920 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @920 ns, Address       = 19c

Info: top_module_inst.RouterInstance: @920 ns, Index         = 3

Info: top_module_inst.RouterInstance: @920 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @920 ns, End   Address = 1ff

Info: top_module_inst.target_3: @920 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_3: @920 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @925 ns, [Initiators Message]=>At address 19c received response of Read transaction  data aabbccdd at time 925 ns

Info: top_module_inst.initiator_0: @925 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @930 ns, [Initiators Message]=>At address 1a0 sending transaction with command = Write, data=ff0001a0 at time 930 ns

Info: top_module_inst.RouterInstance: @930 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @930 ns, Address       = 1a0

Info: top_module_inst.RouterInstance: @930 ns, Index         = 3

Info: top_module_inst.RouterInstance: @930 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @930 ns, End   Address = 1ff

Info: top_module_inst.target_3: @930 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_3: @930 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @933 ns, [Initiators Message]=>At address 1a0 received response of Write transaction  at time 933 ns

Info: top_module_inst.initiator_0: @933 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @938 ns, [Initiators Message]=>At address 1a4 sending transaction with command = Write, data=ff0001a4 at time 938 ns

Info: top_module_inst.RouterInstance: @938 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @938 ns, Address       = 1a4

Info: top_module_inst.RouterInstance: @938 ns, Index         = 3

Info: top_module_inst.RouterInstance: @938 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @938 ns, End   Address = 1ff

Info: top_module_inst.target_3: @938 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_3: @938 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @941 ns, [Initiators Message]=>At address 1a4 received response of Write transaction  at time 941 ns

Info: top_module_inst.initiator_0: @941 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @946 ns, [Initiators Message]=>At address 1a8 sending transaction with command= Read  at time 946 ns

Info: top_module_inst.RouterInstance: @946 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @946 ns, Address       = 1a8

Info: top_module_inst.RouterInstance: @946 ns, Index         = 3

Info: top_module_inst.RouterInstance: @946 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @946 ns, End   Address = 1ff

Info: top_module_inst.target_3: @946 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_3: @946 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @951 ns, [Initiators Message]=>At address 1a8 received response of Read transaction  data aabbccfd at time 951 ns

Info: top_module_inst.initiator_0: @951 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @956 ns, [Initiators Message]=>At address 1ac sending transaction with command = Write, data=ff0001ac at time 956 ns

Info: top_module_inst.RouterInstance: @956 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @956 ns, Address       = 1ac

Info: top_module_inst.RouterInstance: @956 ns, Index         = 3

Info: top_module_inst.RouterInstance: @956 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @956 ns, End   Address = 1ff

Info: top_module_inst.target_3: @956 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_3: @956 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @959 ns, [Initiators Message]=>At address 1ac received response of Write transaction  at time 959 ns

Info: top_module_inst.initiator_0: @959 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @964 ns, [Initiators Message]=>At address 1b0 sending transaction with command= Read  at time 964 ns

Info: top_module_inst.RouterInstance: @964 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @964 ns, Address       = 1b0

Info: top_module_inst.RouterInstance: @964 ns, Index         = 3

Info: top_module_inst.RouterInstance: @964 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @964 ns, End   Address = 1ff

Info: top_module_inst.target_3: @964 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_3: @964 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @969 ns, [Initiators Message]=>At address 1b0 received response of Read transaction  data aabbccfd at time 969 ns

Info: top_module_inst.initiator_0: @969 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @974 ns, [Initiators Message]=>At address 1b4 sending transaction with command= Read  at time 974 ns

Info: top_module_inst.RouterInstance: @974 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @974 ns, Address       = 1b4

Info: top_module_inst.RouterInstance: @974 ns, Index         = 3

Info: top_module_inst.RouterInstance: @974 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @974 ns, End   Address = 1ff

Info: top_module_inst.target_3: @974 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_3: @974 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @979 ns, [Initiators Message]=>At address 1b4 received response of Read transaction  data aabbccfd at time 979 ns

Info: top_module_inst.initiator_0: @979 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @984 ns, [Initiators Message]=>At address 1b8 sending transaction with command= Read  at time 984 ns

Info: top_module_inst.RouterInstance: @984 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @984 ns, Address       = 1b8

Info: top_module_inst.RouterInstance: @984 ns, Index         = 3

Info: top_module_inst.RouterInstance: @984 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @984 ns, End   Address = 1ff

Info: top_module_inst.target_3: @984 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_3: @984 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @989 ns, [Initiators Message]=>At address 1b8 received response of Read transaction  data aabbccfd at time 989 ns

Info: top_module_inst.initiator_0: @989 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @994 ns, [Initiators Message]=>At address 1bc sending transaction with command = Write, data=ff0001bc at time 994 ns

Info: top_module_inst.RouterInstance: @994 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @994 ns, Address       = 1bc

Info: top_module_inst.RouterInstance: @994 ns, Index         = 3

Info: top_module_inst.RouterInstance: @994 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @994 ns, End   Address = 1ff

Info: top_module_inst.target_3: @994 ns, [TARGET] : adr ---- 3c

Info: top_module_inst.target_3: @994 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @997 ns, [Initiators Message]=>At address 1bc received response of Write transaction  at time 997 ns

Info: top_module_inst.initiator_0: @997 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1002 ns, [Initiators Message]=>At address 1c0 sending transaction with command = Write, data=ff0001c0 at time 1002 ns

Info: top_module_inst.RouterInstance: @1002 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1002 ns, Address       = 1c0

Info: top_module_inst.RouterInstance: @1002 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1002 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1002 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1002 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_3: @1002 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1005 ns, [Initiators Message]=>At address 1c0 received response of Write transaction  at time 1005 ns

Info: top_module_inst.initiator_0: @1005 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1010 ns, [Initiators Message]=>At address 1c4 sending transaction with command = Write, data=ff0001c4 at time 1010 ns

Info: top_module_inst.RouterInstance: @1010 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1010 ns, Address       = 1c4

Info: top_module_inst.RouterInstance: @1010 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1010 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1010 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1010 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_3: @1010 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1013 ns, [Initiators Message]=>At address 1c4 received response of Write transaction  at time 1013 ns

Info: top_module_inst.initiator_0: @1013 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1018 ns, [Initiators Message]=>At address 1c8 sending transaction with command= Read  at time 1018 ns

Info: top_module_inst.RouterInstance: @1018 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1018 ns, Address       = 1c8

Info: top_module_inst.RouterInstance: @1018 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1018 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1018 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1018 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_3: @1018 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1023 ns, [Initiators Message]=>At address 1c8 received response of Read transaction  data aabbccdd at time 1023 ns

Info: top_module_inst.initiator_0: @1023 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1028 ns, [Initiators Message]=>At address 1cc sending transaction with command = Write, data=ff0001cc at time 1028 ns

Info: top_module_inst.RouterInstance: @1028 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1028 ns, Address       = 1cc

Info: top_module_inst.RouterInstance: @1028 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1028 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1028 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1028 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_3: @1028 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1031 ns, [Initiators Message]=>At address 1cc received response of Write transaction  at time 1031 ns

Info: top_module_inst.initiator_0: @1031 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1036 ns, [Initiators Message]=>At address 1d0 sending transaction with command = Write, data=ff0001d0 at time 1036 ns

Info: top_module_inst.RouterInstance: @1036 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1036 ns, Address       = 1d0

Info: top_module_inst.RouterInstance: @1036 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1036 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1036 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1036 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_3: @1036 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1039 ns, [Initiators Message]=>At address 1d0 received response of Write transaction  at time 1039 ns

Info: top_module_inst.initiator_0: @1039 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1044 ns, [Initiators Message]=>At address 1d4 sending transaction with command = Write, data=ff0001d4 at time 1044 ns

Info: top_module_inst.RouterInstance: @1044 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1044 ns, Address       = 1d4

Info: top_module_inst.RouterInstance: @1044 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1044 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1044 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1044 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_3: @1044 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1047 ns, [Initiators Message]=>At address 1d4 received response of Write transaction  at time 1047 ns

Info: top_module_inst.initiator_0: @1047 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1052 ns, [Initiators Message]=>At address 1d8 sending transaction with command= Read  at time 1052 ns

Info: top_module_inst.RouterInstance: @1052 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1052 ns, Address       = 1d8

Info: top_module_inst.RouterInstance: @1052 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1052 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1052 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1052 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_3: @1052 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1057 ns, [Initiators Message]=>At address 1d8 received response of Read transaction  data aabbccdd at time 1057 ns

Info: top_module_inst.initiator_0: @1057 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1062 ns, [Initiators Message]=>At address 1dc sending transaction with command= Read  at time 1062 ns

Info: top_module_inst.RouterInstance: @1062 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1062 ns, Address       = 1dc

Info: top_module_inst.RouterInstance: @1062 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1062 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1062 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1062 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_3: @1062 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1067 ns, [Initiators Message]=>At address 1dc received response of Read transaction  data aabbccdd at time 1067 ns

Info: top_module_inst.initiator_0: @1067 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1072 ns, [Initiators Message]=>At address 1e0 sending transaction with command = Write, data=ff0001e0 at time 1072 ns

Info: top_module_inst.RouterInstance: @1072 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1072 ns, Address       = 1e0

Info: top_module_inst.RouterInstance: @1072 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1072 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1072 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1072 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_3: @1072 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1075 ns, [Initiators Message]=>At address 1e0 received response of Write transaction  at time 1075 ns

Info: top_module_inst.initiator_0: @1075 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1080 ns, [Initiators Message]=>At address 1e4 sending transaction with command = Write, data=ff0001e4 at time 1080 ns

Info: top_module_inst.RouterInstance: @1080 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1080 ns, Address       = 1e4

Info: top_module_inst.RouterInstance: @1080 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1080 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1080 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1080 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_3: @1080 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1083 ns, [Initiators Message]=>At address 1e4 received response of Write transaction  at time 1083 ns

Info: top_module_inst.initiator_0: @1083 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1088 ns, [Initiators Message]=>At address 1e8 sending transaction with command= Read  at time 1088 ns

Info: top_module_inst.RouterInstance: @1088 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1088 ns, Address       = 1e8

Info: top_module_inst.RouterInstance: @1088 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1088 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1088 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1088 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_3: @1088 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1093 ns, [Initiators Message]=>At address 1e8 received response of Read transaction  data aabbccfd at time 1093 ns

Info: top_module_inst.initiator_0: @1093 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1098 ns, [Initiators Message]=>At address 1ec sending transaction with command = Write, data=ff0001ec at time 1098 ns

Info: top_module_inst.RouterInstance: @1098 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1098 ns, Address       = 1ec

Info: top_module_inst.RouterInstance: @1098 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1098 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1098 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1098 ns, [TARGET] : adr ---- 6c

Info: top_module_inst.target_3: @1098 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1101 ns, [Initiators Message]=>At address 1ec received response of Write transaction  at time 1101 ns

Info: top_module_inst.initiator_0: @1101 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1106 ns, [Initiators Message]=>At address 1f0 sending transaction with command = Write, data=ff0001f0 at time 1106 ns

Info: top_module_inst.RouterInstance: @1106 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1106 ns, Address       = 1f0

Info: top_module_inst.RouterInstance: @1106 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1106 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1106 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1106 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_3: @1106 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1109 ns, [Initiators Message]=>At address 1f0 received response of Write transaction  at time 1109 ns

Info: top_module_inst.initiator_0: @1109 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1114 ns, [Initiators Message]=>At address 1f4 sending transaction with command = Write, data=ff0001f4 at time 1114 ns

Info: top_module_inst.RouterInstance: @1114 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1114 ns, Address       = 1f4

Info: top_module_inst.RouterInstance: @1114 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1114 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1114 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1114 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_3: @1114 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1117 ns, [Initiators Message]=>At address 1f4 received response of Write transaction  at time 1117 ns

Info: top_module_inst.initiator_0: @1117 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1122 ns, [Initiators Message]=>At address 1f8 sending transaction with command = Write, data=ff0001f8 at time 1122 ns

Info: top_module_inst.RouterInstance: @1122 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1122 ns, Address       = 1f8

Info: top_module_inst.RouterInstance: @1122 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1122 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1122 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1122 ns, [TARGET] : adr ---- 78

Info: top_module_inst.target_3: @1122 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1125 ns, [Initiators Message]=>At address 1f8 received response of Write transaction  at time 1125 ns

Info: top_module_inst.initiator_0: @1125 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1130 ns, [Initiators Message]=>At address 1fc sending transaction with command= Read  at time 1130 ns

Info: top_module_inst.RouterInstance: @1130 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1130 ns, Address       = 1fc

Info: top_module_inst.RouterInstance: @1130 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1130 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1130 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1130 ns, [TARGET] : adr ---- 7c

Info: top_module_inst.target_3: @1130 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1135 ns, [Initiators Message]=>At address 1fc received response of Read transaction  data aabbccfd at time 1135 ns

Info: top_module_inst.initiator_0: @1135 ns, --------------------------------------------------------

Info: sc_main: End Simulation.
